"","�..Player","Nation","Pos","Age","Born","X90s","Gls","Standard.Sh","Standard.SoT","Standard.SoT.","Standard.Sh.90","Standard.SoT.90","Standard.G.Sh","Standard.G.SoT","Standard.Dist","Performance.PK","Performance.PKatt","Standard.FK","Expected.xG","Expected.npxG","Expected.npxG.Sh","Expected.G.xG","Expected.np.G.xG","Total.Cmp","Total.Att","Total.Cmp.","Total.TotDist","Total.PrgDist","Short.Cmp","Short.Att","Short.Cmp.","Medium.Cmp","Medium.Att","Medium.Cmp.","Long.Cmp","Long.Att","Long.Cmp.","Ast","xA","A.xA","KP","X1.3","PPA","CrsPA","Prog","Tackles.Tkl","Tackles.TklW","Tackles.Def.3rd","Tackles.Mid.3rd","Tackles.Att.3rd","Vs.Dribbles.Tkl","Vs.Dribbles.Att","Vs.Dribbles.Tkl.","Vs.Dribbles.Past","Pressures.Press","Pressures.Succ","Pressures..","Pressures.Def.3rd","Pressures.Mid.3rd","Pressures.Att.3rd","Blocks.Blocks","Blocks.Sh","Blocks.ShSv","Blocks.Pass","Int","Tkl.Int","Clr","Err"
"357","O. Kraus","Nkasland Cronestan","MF",30,1990,2.23,-0.02,0.42,-0.09,-0.05,0.46,0.02,-0.02,NA,28.29,-0.08,0.01,-0.06,0.01,-0.06,0.06,-0.05,-0.05,36.06,51.68,69.8,548.37,115.68,19.96,23.5,85.23,11.74,14.76,79.34,3.13,9.07,33.26,-0.08,0.17,-0.05,0.4,3.51,0.46,0.47,1.69,1.77,0.97,0.5,0.82,0.44,0.34,2.24,19.97,1.71,32.96,7.48,22.43,8.77,16.05,8.28,0.93,0.87,-0.06,-0.09,0.92,2.69,1.33,0.08
"358","S. Greco","Nkasland Cronestan","MF",22,1998,0.16,-0.1,10,-0.01,-0.08,6.92,0.02,-0.02,NA,18.47,0.08,0.08,0.08,0,-0.07,-0.03,0,0.09,50.06,120.06,41.69,799.91,530,29.91,29.93,100.05,19.99,29.96,66.62,-0.09,29.98,-0.09,0.04,1.02,-0.94,10.08,-0.01,0.09,-0.1,10.04,-0.09,-0.01,0.07,0.09,0.08,-0.1,0.07,NA,-0.1,9.91,0.07,-0.05,9.95,-0.09,-0.02,0.05,0.03,0.04,0.02,0.09,0.09,0.02,0.07
"359","Y. Almutairi","Nkasland Cronestan","MF",25,1995,0.89,1.2,3.3,2.14,66.76,3.41,2.21,0.34,0.53,14.02,0.06,-0.02,-0.06,0.5,0.55,0.11,0.56,0.5,28.88,36.79,78.78,472.22,109.99,14.45,19.98,72.24,12.21,13.31,91.62,2.29,2.28,99.91,-0.04,0.06,-0.05,2.14,3.27,-0.09,-0.09,1.11,2.26,1.05,2.21,-0.05,-0.05,1.19,2.12,49.99,1.19,23.38,5.51,23.7,10.1,5.62,7.69,0.05,0.02,-0.04,0.08,2.14,4.5,1.1,-0.02
"360","Q. Liang","Nkasland Cronestan","MFFW",26,1994,2.86,0.09,2.37,0.62,28.65,2.32,0.68,0.04,0.01,23.29,0.07,0.05,-0.05,0.19,0.04,0.01,-0.01,-0.16,34.5,46.57,74.13,563.79,197.85,19.98,22.07,90.58,9.7,12.45,77.81,3.85,9.32,40.64,0.31,0.22,0.12,2.7,3.15,1.76,0.36,2.37,0.97,0.65,0.6,0.29,-0.07,0.01,0.32,0.09,0.34,17.2,6.29,35.99,5.21,5.95,6.26,1.29,0.33,0.01,1.11,1.8,2.67,0.77,0
"361","X. Nyombi","Nkasland Cronestan","MFFW",31,1990,1.52,0.03,2.76,0.62,24.93,2.7,0.68,-0.07,0.06,26.91,0.03,0.09,-0.01,0.01,0.12,0.12,-0.14,-0.07,42.72,55.97,76.19,755.33,229.96,21.33,24.8,86.48,18.04,23.93,74.93,3.43,7.26,45.43,0.01,-0.07,0.07,0,3.91,1.36,0.02,4.75,1.29,-0.02,1.27,-0.05,-0.08,0.01,1.28,0,1.3,14.61,4.73,31.83,3.28,4.73,6.62,0.68,0.62,0.1,0.06,2.66,3.99,1.25,-0.02
"374","J. Singini","People's Land of Maneau","FWMF",20,2000,1.72,0.05,1.21,0.01,0.01,1.21,-0.08,-0.01,NA,13.56,-0.07,-0.08,-0.07,0.1,0.21,0.08,-0.1,-0.09,35,41.63,83.98,629.34,71.66,14.9,14.91,100.02,13.39,16.09,82.83,5.63,7.87,71.39,0,0.12,0.03,1.66,0.58,0.06,0.08,0.65,0.01,-0.05,-0.03,0.03,0.02,0.09,0.58,-0.03,0.52,23.38,7.14,30.96,6.21,9.48,7.85,0.51,0.05,-0.02,0.56,0.09,0.01,0.06,0.09
"375","K. Namuwaya","People's Land of Maneau","FWMF",25,1995,2.06,-0.07,1.05,0.51,49.9,0.93,0.45,-0.05,0.01,17.77,-0.05,-0.03,-0.02,0.05,0.13,0.11,-0.07,0.04,32,38.51,83.01,470.97,88.55,17.99,20.06,90.06,13.43,14.95,89.95,0.4,1.96,25.08,0.91,0.44,0.47,2.56,1.93,2.48,-0.05,4.46,0.53,0.54,0.42,0.08,-0.08,0.01,0.05,NA,0.04,16.93,3.48,20.65,4,3.5,9.58,0.95,0.06,0.08,0.99,0.98,1.53,0.58,-0.1
"376","T. Aguti","People's Land of Maneau","FWMF",26,1994,7.11,0.35,2.02,1.08,57.18,1.96,1.2,0.27,0.41,14.27,-0.04,0.07,0.13,0.41,0.37,0.2,0.07,0.14,23.74,28.55,83.13,318.96,57.55,14.99,16.81,89.12,7.92,9.07,86.24,0.18,1.15,24.97,0.23,0.16,0.09,0.42,0.81,1.21,0.2,1.75,0.69,0.55,0.38,0.28,0.09,0.31,0.41,66.69,0.11,9.47,2.81,29.88,2.45,3.31,3.59,0.72,0.03,0.04,0.61,1.2,2.03,-0.03,0.1
"378","A. Ono","People's Land of Maneau","MF",17,2003,0.65,0.01,0.01,-0.01,NA,-0.06,-0.07,NA,NA,NA,-0.01,-0.05,0.02,-0.06,0.02,NA,-0.02,0.09,29.99,36.64,81.8,533.26,58.25,15.03,16.76,90.04,11.78,13.34,87.44,3.25,3.41,99.91,-0.04,-0.01,0.08,0.07,-0.02,0.06,-0.02,0.03,6.61,1.74,1.66,1.64,3.3,-0.01,1.65,0.09,1.62,38.33,8.36,21.8,11.63,19.96,6.57,-0.02,-0.07,-0.06,-0.09,5.06,11.73,-0.1,-0.06
"379","C. Saad","People's Land of Maneau","MF",25,1995,7.35,0.04,0.45,0.19,25.02,0.64,0.16,0.05,0.06,23.79,-0.04,0.07,-0.04,-0.03,0.11,0.05,-0.05,-0.05,39.98,45.96,86.8,782.56,125.34,14.28,15.88,89.88,20.31,20.83,96.82,4.75,7.7,61.4,0.15,0.08,0.12,0.38,2.88,0.77,0.08,2.07,2.24,1.65,0.75,1.05,0.31,0.48,2.07,18.7,1.73,30.89,6.42,20.46,7.83,19.16,3.96,1.25,0.02,-0.05,1.24,1.18,3.19,1.96,0
"380","H. Twongirwe","People's Land of Maneau","MF",30,1990,1.74,0.51,0.65,0.61,99.91,0.54,0.58,1.07,0.96,4.91,-0.01,-0.04,0.06,0.2,0.09,0.24,0.32,0.44,59.44,69.46,85.57,1075.88,238.13,22.82,25.97,88.53,31.23,34.11,91.45,4.78,8.8,53.27,-0.03,0.08,-0.03,-0.09,5.97,1.11,-0.01,5.32,1.16,1.11,1.16,-0.04,0.06,0.53,2.43,24.93,1.75,20.04,5.8,29.47,6.56,11.19,2.4,1.66,0.1,0.05,1.75,1.15,2.27,1.69,0.01
"381","I. Iddrisu","People's Land of Maneau","MF",22,1999,5.92,-0.03,0.14,0.21,100.04,0.13,0.23,-0.03,-0.01,22.4,-0.06,0.06,0.04,0.06,-0.04,0.04,0.1,-0.08,49.68,53.53,92.63,990.75,176.86,14.64,15.71,93.57,28.1,29.46,95.47,5.86,7.13,83.37,0.07,0.08,-0.04,0.14,4.96,0.36,0.05,3.09,2.14,0.91,0.51,1.45,0.24,1.07,2.45,42.95,1.37,18.71,6.21,33.32,5.32,11.41,2.2,1.26,0.43,0.05,0.63,3.15,5.35,2.09,-0.04
"382","O. Nampeera","People's Land of Maneau","MF",22,1999,5.19,0.06,1.45,0.35,28.65,1.41,0.39,0.01,0.02,17.61,0.05,-0.04,0.15,0.12,0.01,-0.02,-0.04,-0.11,29.16,36.01,81.06,448.07,134.98,15.18,15.95,95.14,8.36,10.31,81.17,3.04,5.13,57.65,0.04,0.18,-0.13,1.82,1.34,1.41,0.08,2.38,1.64,0.8,0.61,0.31,0.59,0.44,1.45,28.52,1.07,23.34,5.55,23.51,4.47,10.85,8.11,1.84,0.11,-0.05,1.56,0.22,1.77,-0.07,-0.07
"390","M. Nabukwasi","Quewenia","DFMF",29,1991,2,-0.09,0.99,0.43,50.04,1.02,0.54,0.03,0.1,8.7,-0.08,-0.01,-0.02,-0.05,0.01,0.15,-0.12,-0.05,52.94,61.08,86.64,1226.24,323.24,13.32,13.28,99.96,28.53,30.52,93.76,11,14.75,74.12,0,0.08,0.02,0.05,4.81,0.44,-0.02,2.81,0.53,0.52,-0.1,0.56,-0.06,0,0.42,0.04,0.48,10.99,2.33,21.64,5.81,4.68,0.56,1.81,0.88,0.01,0.92,1.84,2.43,1.47,-0.06
"393","G. Odoch","Quewenia","FWMF",22,1998,1.8,0.07,0.47,-0.02,0.04,0.54,-0.1,-0.06,NA,15.93,-0.04,0.08,0.07,-0.05,0.07,0.06,-0.13,0.04,23.69,31.12,76.22,362.51,95.8,13.64,15.23,89.7,7.86,9.5,83.32,2.08,5.87,36.3,0.02,0.04,-0.02,1.01,1,0.56,-0.1,1.54,2.06,1.15,1.57,-0.09,0.44,0.63,1.66,33.23,1.02,16.33,5.87,35.5,5.82,6.91,3.75,1.02,-0.07,-0.05,1.09,4.24,6.38,2.67,-0.06
"394","H. Kurnia","Quewenia","FWMF",31,1989,1.76,0.57,0.52,0.68,99.99,0.51,0.51,1.06,1.07,16.94,-0.1,-0.06,-0.07,0.04,0.08,0.09,0.55,0.4,13.42,18.28,74.13,178.82,24.15,7.73,9.36,81.23,4.11,5.84,69.95,0.53,0.61,99.94,0,0.13,-0.17,1.22,1.26,0.04,0,0.68,0.51,-0.07,0.57,0,-0.07,-0.09,0.62,-0.04,0.68,22.33,6.48,28.98,4.22,10.54,7.68,1.15,0.6,-0.06,0.68,-0.01,0.65,0.62,-0.03
"395","V. Nyakudya","Quewenia","FWMF",27,1993,0.89,0.06,0.07,0.09,NA,-0.01,-0.05,NA,NA,NA,0.03,0.1,-0.01,0.07,-0.01,NA,-0.06,0.03,10.06,23.78,42.01,172.54,42.52,3.72,6.29,59.97,3.77,12.54,29.94,1.31,3.75,33.21,-0.07,-0.05,-0.08,-0.08,-0.08,-0.09,0.08,0.09,7.49,6.34,5.1,1.18,1.2,4.99,6.33,80.06,1.26,37.49,8.66,23.25,11.37,15.01,11.2,0.07,-0.09,0.1,-0.04,2.45,9.97,3.68,0.03
"396","Z. Uy","Quewenia","FWMF",29,1991,0.31,0.06,5.04,2.54,49.99,4.54,2.15,0.06,0.08,14.48,0.01,-0.1,0,0.32,0.29,0.07,-0.23,-0.3,50.08,62.43,80.08,655.09,184.99,35.03,42.46,82.45,9.91,10.08,99.96,2.52,2.55,99.93,0.02,-0.07,0.02,-0.08,5.06,-0.06,0.04,2.54,5,5.01,2.51,2.46,-0.08,-0.01,0.06,NA,0.1,50.06,14.98,29.95,12.48,20.07,17.43,0.02,0.03,0,0.04,2.59,7.44,-0.01,-0.08
"398","H. Adjei","Quewenia","MF",28,1992,5.01,-0.08,-0.1,-0.06,NA,0,-0.07,NA,NA,NA,-0.02,-0.07,-0.02,-0.1,-0.06,NA,0.08,0.08,43.82,48.72,89.97,764.4,202.2,20.48,21.69,94.55,18.98,20,95.07,4.36,6.17,68.84,0.13,0.15,0.05,0.95,3.49,0.49,-0.04,3.72,2.17,1.47,0.89,1.04,0.1,0.41,2.2,18.1,1.72,20.77,5.97,28.26,8.85,8.72,3.29,1.47,0.47,-0.08,1.25,1.8,3.89,1.35,-0.09
"399","K. Abalo","Quewenia","MF",28,1992,4.29,-0.08,0.93,-0.08,-0.09,1,-0.04,-0.01,NA,25.95,0,0.08,0.55,0.17,-0.03,0.07,-0.16,-0.13,66.2,73.21,90.54,1262.35,362.91,27.64,30.14,91.54,29.17,30.8,94.75,9.15,10.93,82.91,0.23,0.12,0.26,1.13,8.14,1.11,0.08,6.77,2.28,1.31,1.17,1.01,0.14,0.6,2.13,33.21,1.4,16.4,2.7,17.14,5.49,9.13,1.65,1.47,0.69,0.08,0.75,1.56,3.85,1.46,0.03
"400","O. Obeng","Quewenia","MF",24,1996,1.31,0.08,1.47,0.07,-0.07,1.45,-0.01,0.05,NA,15.31,-0.07,0,0,0.12,0.11,0.1,0.03,-0.12,15.72,20.1,78.66,245.72,69.21,7.21,7.23,100.07,7.16,9.99,71.34,-0.07,1.42,0.07,-0.08,-0.03,-0.06,-0.1,1.5,0.09,-0.1,2.08,2.13,-0.03,2.06,0.07,-0.01,-0.02,-0.07,NA,0.04,13.53,4.2,31.55,7.11,5.06,1.43,1.5,0.68,0.01,0.78,2.04,4.2,0.06,-0.02
"401","Q. Nakityo","Quewenia","MF",29,1991,4.07,0.66,2.64,1.12,45.56,2.66,1.19,0.32,0.63,21.58,0.02,-0.08,-0.01,0.29,0.32,0.12,0.45,0.43,29.33,40.47,72.37,632.13,137.76,12.7,14.6,86.66,10.56,14.05,74.12,6.06,11.59,53.12,0.34,0.26,-0.01,2.51,3.23,1.27,0.16,3.39,0.65,0.15,0.47,0.33,-0.01,0.21,0.24,99.96,0.05,11.53,1.48,12.8,1.62,5.93,3.97,0.44,0.08,-0.1,0.42,0.54,1.28,-0.04,-0.06
"402","Q. Ow","Quewenia","MF",23,1997,0.43,0.03,1.98,0.02,-0.08,1.85,0,-0.01,NA,26.17,-0.06,0.05,-0.06,0.02,-0.09,0.03,-0.06,0.07,13.98,27.99,49.98,237.99,48.02,6.08,11.96,50.08,8.09,8.09,100.07,0.08,3.93,0.06,-0.08,-0.02,-0.08,0.02,0.03,0,-0.03,0.05,4.09,2,2.03,-0.05,2.02,-0.06,4.03,-0.03,3.98,37.93,12,31.55,24.03,9.93,4.08,4.1,0.03,-0.07,4,2.05,6.04,3.98,-0.02
"421","D. Sigauke","Sobianitedrucy","MF",23,1997,5.29,0.21,0.88,0.39,39.95,0.98,0.32,0.16,0.58,22.05,0.01,0.02,-0.1,0.12,0.12,0.08,0.07,0.23,38.87,45.93,84.58,630.97,176.98,21.39,23.48,91.01,12.78,15.66,81.45,3.78,4.86,79.95,0.24,-0.01,0.18,1.74,3.1,1.53,0.02,5.2,1.35,1,0.79,0.62,0.07,-0.03,1.47,0.09,1.64,21.23,5.09,23.61,2.78,11.24,7.29,0.79,-0.06,-0.04,0.79,0.89,2.41,0.07,-0.05
"422","F. Lee","Sobianitedrucy","MF",23,1998,3.09,0.73,1.76,0.97,59.99,1.58,0.89,0.5,0.68,17.99,-0.05,0.04,0.05,0.26,0.18,0.09,0.31,0.44,41.1,46.36,88.59,778.04,190.61,19.76,21.3,92.28,14.37,16.68,86.06,7.07,8.28,84.07,0.09,-0.01,-0.1,1.05,4.95,-0.05,0.04,3.68,2.62,1.41,0.62,1.3,0.67,0.93,1.77,59.97,0.71,19.78,4.42,21.93,6.7,9.29,3.6,0.6,0.01,-0.04,0.7,0.77,3.41,3.08,0.03
"423","I. Makavan","Sobianitedrucy","MF",29,1991,7.8,0.06,-0.09,0.05,NA,0.04,0.08,NA,NA,NA,0.04,-0.04,-0.03,-0.09,0.01,NA,-0.1,0.03,62.49,66.46,94.09,1057.63,280.58,28.32,29.19,96.83,29.66,30.43,97.58,3.72,5.62,65.8,-0.07,0.02,-0.05,0.69,7.2,0.73,-0.02,4.53,1.98,1.1,1.17,0.36,0.43,1.25,3.7,30.95,2.57,17.38,5.77,33.19,5.53,10.09,1.95,1.87,0.21,-0.06,1.73,2.35,4.13,1.11,0.07
"424","I. Marie","Sobianitedrucy","MF",28,1992,4.44,-0.04,0.93,0.44,50.04,0.93,0.51,0.03,0.02,17.24,-0.05,-0.09,-0.01,0.03,0.15,0.01,0.04,-0.1,90.46,96.69,93.6,1521.85,343.56,45.53,47.06,96.67,35.43,36.82,96.26,7.85,9.53,83.24,0.47,0.3,0.28,3.21,7.55,1.09,0.16,4.94,3.88,2.59,1.82,2.05,0,1.2,2.64,41.73,1.64,17.28,5.98,34.27,5.17,6.69,5.38,1.16,0.3,0.09,0.87,1.61,5.49,0.83,0.02
"425","J. Hasahya","Sobianitedrucy","MF",23,1997,0.04,0.07,0.03,-0.03,NA,0.08,-0.03,NA,NA,NA,0.05,0,0.02,0.02,-0.02,NA,0,-0.1,2.97,3.09,100.04,31.99,0.01,3.06,2.97,100.08,-0.06,0.03,NA,0.03,0.04,NA,-0.1,0.09,-0.1,0.02,-0.04,0.03,-0.1,-0.07,-0.07,-0.1,-0.09,0.09,-0.06,0.07,0.07,NA,-0.02,0,0.07,NA,0.03,0.1,0.08,-0.02,-0.02,0.1,-0.04,-0.02,-0.06,-0.08,-0.04
"426","X. Wouters","Sobianitedrucy","MF",23,1997,2.09,0.94,1.97,1.52,75,1.82,1.42,0.46,0.69,10.81,-0.1,0.01,0.06,0.28,0.48,0.24,0.51,0.5,20.43,26.62,76.86,308.99,60.45,12.47,15.73,78.86,6.75,9.61,70.02,1.03,0.94,100.08,-0.07,-0.01,-0.13,1.36,1.94,-0.02,0.03,1.97,0.96,1.01,0.5,0.02,0.4,0.43,0.96,49.93,0.42,13.87,2.77,20.79,2.87,5.27,5.66,2.29,-0.08,-0.05,2.38,1.43,2.35,0.92,0.06
"427","Z. Delemovi?","Sobianitedrucy","MF",25,1995,1.42,-0.05,1.41,0.73,50.04,1.27,0.65,0.08,0.05,17.01,0.09,0.06,0.05,0.13,0.02,-0.02,0.03,0.02,41.31,49.27,83.87,821.31,188.77,18.6,20.71,90.24,16.66,18.76,89.31,6.04,8.73,69.23,0,0.01,-0.04,0.65,4.66,0.09,0.04,4.02,2.07,1.29,0.66,0.6,0.6,0.04,1.4,-0.06,1.35,17.22,4.61,26.99,4.67,9.33,3.25,1.95,0.1,-0.1,2.04,0.76,2.62,0.73,-0.1
"438","X. Boateng","Southern Ristan","DFMF",26,1994,0.34,-0.02,0.05,0.01,NA,0.05,0.07,NA,NA,NA,-0.01,0.01,-0.04,0.05,-0.07,NA,0.05,-0.02,26.65,30,88.95,433.27,46.76,13.27,16.79,79.98,13.33,13.21,99.91,0.06,-0.01,NA,0.01,0.1,0.07,0.07,-0.06,-0.04,0.03,-0.07,-0.1,0.09,-0.03,0.03,-0.09,0.08,3.32,-0.02,3.39,19.99,-0.08,0.05,0.05,9.91,9.96,-0.03,-0.04,0.04,-0.04,0.07,0.1,-0.04,0.01
"442","A. Lefevre","Southern Ristan","MF",29,1991,3.07,0.42,1.65,1.06,60.01,1.76,0.99,0.17,0.31,20.83,-0.09,-0.09,0.03,0.04,0.03,0.04,0.24,0.32,45.32,60.79,74.77,919.05,280.35,20.34,23.77,85.85,14.93,20.38,73.8,9.61,14.73,65.87,0.71,0.74,0.02,4.24,6.67,2.33,-0.08,6.6,0.74,0.38,0.25,-0.07,0.39,0.69,1.25,50.06,0.64,17.05,2.57,15.75,3.03,7.41,6.75,1.74,-0.09,-0.04,1.73,0.01,0.63,0.05,0.07
"443","B. Amin","Southern Ristan","MF",18,2002,1.71,0.04,1.59,0.51,33.26,1.58,0.52,-0.03,0.03,17.89,-0.1,-0.07,-0.06,0.09,0.12,-0.02,-0.13,-0.2,26.71,33.27,80.04,394.41,55.68,16.11,18.93,85.29,8.84,12.17,72.65,1.64,1.57,100.01,0.1,0.16,-0.02,1.71,1.16,1.76,-0.06,1.68,1.59,1.2,1.14,0.56,0.05,0.55,1.16,50.05,0.6,13.33,3.9,29.27,2.8,3.97,6.58,0.54,-0.02,0.06,0.51,0.05,1.7,-0.07,-0.03
"444","C. Mitrovi?","Southern Ristan","MF",25,1995,1.7,0.09,0.59,0,0.06,0.65,0.07,-0.04,NA,15.93,0.1,-0.1,0.04,0.06,-0.02,0.17,-0.06,-0.16,45.83,52.87,86.7,831.89,97.2,21.88,23.41,92.45,19.33,21.71,89.24,4.74,7.16,66.7,-0.04,-0.04,0.02,-0.06,1.68,0.07,-0.07,0.08,1.26,0.61,0.01,1.15,0.07,0.5,1.27,49.96,0.58,20.04,4.15,20.56,10.08,9.48,0.67,1.72,0.63,0.05,1.18,1.77,2.97,1.74,-0.1
"445","H. Leong","Southern Ristan","MF",23,1997,3.84,0,0.58,0.06,-0.06,0.44,-0.09,-0.06,NA,26.69,0.01,0.04,-0.02,0.06,0.09,0.08,-0.06,-0.02,48.12,56.28,85.44,902.39,209.12,19.41,21.55,90.23,21.69,24.54,88.13,5.97,7.65,79.37,0.07,0.12,-0.05,0.59,4,0.74,0.33,3.6,1.82,1.92,1.13,0.54,0.17,0.51,2.03,25.01,1.62,13.44,4.39,33.21,5.23,7.02,1.14,1.23,0.35,-0.07,1.11,0.49,2.42,0.79,0.05
"446","I. Reilly","Southern Ristan","MF",32,1989,3.43,-0.08,0.64,0.32,50.03,0.51,0.34,0.04,0.01,24.49,-0.08,-0.04,0.09,-0.04,0.07,0.01,0.07,0.05,58.79,61.45,95.65,1096.42,161.51,24.78,25.58,96.68,27.18,28.22,95.7,6.56,6.77,95.74,0.03,0.07,-0.04,0.83,3.59,-0.02,0.06,1.75,2.12,1.75,1.47,0.22,0.3,0.58,2.06,28.58,1.54,13.29,4.05,31.05,7,4.94,1.09,0.33,0.29,0.04,-0.05,0.01,2.14,0.91,-0.06
"447","K. Clark","Southern Ristan","MF",33,1987,2.05,-0.08,0.58,0.43,99.98,0.47,0.52,-0.06,-0.08,7.23,0.02,0.1,0.02,-0.01,0.12,0.07,-0.14,-0.14,14.5,23.99,60.37,228.58,80,7.02,10.04,69.98,6.41,9.52,68.49,0.59,2.55,20,0.51,0.02,0.36,0.58,1.47,0.51,0.03,2.01,1.96,1.91,0.47,0.91,0.54,0.05,2.56,-0.04,2.54,23.5,4.48,19.14,4.97,12.09,6.46,1.04,0.51,-0.1,0.58,1.54,3.46,0.51,-0.05
"448","N. Utami","Southern Ristan","MF",30,1991,2.53,0.08,1.96,0.87,40,2.07,0.89,0.01,-0.07,17.48,-0.04,0.06,-0.08,0.12,0.12,0.1,-0.19,-0.2,48.49,55.51,87.17,796.75,180.79,26.03,29.3,88.93,19.14,21.95,87.3,3.29,3.54,88.91,0.44,-0.02,0.28,0.83,3.68,1.17,0.34,4.82,1.19,0.47,0.44,0.71,0.08,0.44,0.8,49.92,0.41,8.06,0.88,10,1.6,1.96,4.43,2.07,0.1,0.08,2.07,1.3,2.45,0.03,-0.06
"449","O. Nalubega","Southern Ristan","MF",27,1993,1.45,0.09,0.72,0.01,0.08,0.74,0.04,-0.02,NA,13.03,-0.03,0.03,0.01,0.04,0.03,0.09,-0.06,-0.16,24.76,31.96,77.02,386.64,81.35,15.33,16.09,95.8,5.34,7.27,72.7,2.76,6.09,44.43,-0.02,0.01,0,0.69,2.71,0.08,0.04,1.91,0.75,-0.01,0.02,0.76,-0.01,0.08,0.04,NA,-0.04,14.79,2.62,18.28,2.61,1.93,9.99,1.98,0.01,0.09,2,0.72,1.42,0.08,-0.08
"450","V. Chun","Southern Ristan","MF",28,1992,-0.06,-0.08,0,0.02,NA,0.03,0.06,NA,NA,NA,0.04,0.07,0.04,-0.01,-0.04,NA,0,0.01,1.94,1.91,99.95,25.07,4.97,1.98,2.08,99.95,0.02,0.1,NA,0.07,-0.05,NA,-0.08,0,0.01,-0.05,0.1,0.04,0.02,0.09,0.09,-0.07,-0.1,0.07,0.03,0.05,-0.05,NA,0,1.02,0.09,-0.05,0.96,0.02,0.03,0,0.05,-0.02,-0.04,-0.08,-0.06,-0.06,-0.07
"451","X. Nakanwagi","Southern Ristan","MF",27,1993,0.19,0.05,0.08,-0.07,NA,0.05,-0.03,NA,NA,NA,-0.09,0.04,0.03,-0.06,-0.07,NA,0.06,-0.06,55.07,60.1,91.7,694.94,130.05,30.06,29.91,100.09,20.03,19.91,99.94,-0.04,0.04,NA,0.08,-0.05,0.04,0.02,0.04,-0.1,0.05,-0.03,0.08,-0.07,-0.08,-0.01,-0.05,0.06,0.09,NA,0.01,14.92,-0.1,0,-0.07,10.08,5.06,-0.07,0.09,-0.07,-0.08,-0.01,0.08,-0.06,-0.07
"459","C. Kalua","Varijitri Isles","MF",26,1994,1.59,-0.05,-0.06,0.08,NA,0.04,0,NA,NA,NA,0.08,-0.06,-0.07,0.01,0.03,NA,-0.1,0.02,42.07,46.61,89.94,800.71,170,16.03,17.24,92.22,17.23,20.64,83.82,6.7,6.67,99.99,0.09,-0.03,-0.1,-0.07,2.76,0.08,0.07,0.03,3.29,1.96,2.59,0.7,-0.1,1.3,2.71,49.94,1.27,16.76,5.37,31.96,8.06,8.06,0.59,2.75,2.09,0.05,0.59,2.73,5.99,6.1,-0.03
"460","F. Krause","Varijitri Isles","MF",24,1996,0.13,0.09,0.02,0.02,NA,0.07,-0.04,NA,NA,NA,0.04,0.08,-0.09,-0.03,-0.02,NA,-0.06,0.04,29.94,39.95,74.92,299.98,180.08,30.05,39.96,75.06,-0.06,0.08,NA,-0.02,-0.05,NA,-0.1,0.05,-0.09,-0.05,-0.08,-0.03,0,0.02,9.92,10.03,-0.07,-0.01,10.03,-0.02,-0.02,NA,0.05,50.03,9.95,19.93,30.09,10.08,10.01,9.93,-0.04,-0.08,10.01,0.04,10.07,0.04,0.01
"461","H. Adokorach","Varijitri Isles","MF",25,1995,1.96,-0.05,1.07,-0.08,-0.04,0.97,-0.06,0.1,NA,26.97,0.09,-0.02,0.05,-0.04,0.01,0.09,-0.03,0.08,38.33,42.01,91.22,684.77,214.73,18.34,19.48,94.66,15.77,18.49,85.61,4.22,4.13,100,-0.01,0.1,-0.18,0.45,5.77,1.06,0.06,4.68,1.05,1.14,0.51,0.58,-0.04,-0.03,-0.08,NA,-0.04,24.15,5.28,21.68,8.97,13.26,2.12,1.01,0.6,-0.1,0.51,3.08,4.25,-0.05,0.04
"462","K. Atto","Varijitri Isles","MF",26,1994,1.86,-0.02,1.09,-0.02,0.07,1.23,-0.07,0.04,NA,8.51,-0.08,0.08,0.07,0.13,0.17,0.01,-0.17,-0.16,13.92,22.8,61.01,164.32,31.15,9.95,12.14,81.82,3.28,7.18,46.17,-0.09,1.69,-0.07,-0.03,0.04,0.07,0.09,0.55,0.02,0.1,-0.06,1.09,1.21,0.54,0.61,-0.01,0.51,1.6,33.38,1.21,19.37,3.32,17.11,6.67,9.36,3.26,0.58,0.62,-0.05,-0.07,1.63,2.69,0.02,-0.05
"463","K. De Boer","Varijitri Isles","MF",25,1995,1.3,0.7,1.52,0.72,50.02,1.61,0.71,0.56,0.96,24.73,0.02,0.02,-0.03,-0.01,0.15,0.05,0.78,0.77,41.56,51.43,80.69,667.76,112.27,23.08,24.68,93.82,13.04,15.46,84.97,3.81,7.59,49.97,0.02,0.16,0.02,3.15,2.37,0.85,0.86,1.46,1.49,1.54,1.47,0.06,0.05,0,3.02,-0.06,3.16,30.74,4.55,14.99,10.71,11.55,8.52,1.47,0.68,-0.1,0.86,2.26,3.93,-0.06,-0.01
"464","K. Mawanda","Varijitri Isles","MF",26,1994,2.97,0.01,0.31,0.26,99.96,0.34,0.44,0.08,0.05,29.2,-0.1,0.05,-0.05,-0.01,-0.1,0.06,-0.09,0.04,41.42,53.72,76.89,784.79,196.57,18.39,21.49,85.42,14.06,17.29,82.03,7.64,12.14,62.87,0.37,0.16,0.22,2.48,3.02,1.3,0.28,3.09,0.36,0.34,0.3,0.01,-0.09,0.09,1.44,0.09,1.38,20.74,5.18,24.91,4.39,11.45,4.92,0.26,0.43,-0.09,0.08,1,1.4,0.03,-0.05
